	path4	path6	collector	len4	len6
286	[286, 1136, 25152]	[286, 1103, 25152]	LINX, London	3.0	3.0
553	[553, 13237, 25152]	[553, 42473, 25152]	Frankfurt, Germany	3.0	3.0
2497	[2497, 25152]	[2497, 1273, 25152]	Palo Alto, USA	2.0	3.0
2613	[2613, 8560, 25152]	[2613, 23148, 25152]	CIXP, Geneva	3.0	3.0
3491	[3491, 20485, 49505, 25152]	[3491, 20485, 29049, 6736, 25152]	NAP Africa JB, Johannesburg	4.0	5.0
4589	[4589, 5459, 25152]	[4589, 25152]	Frankfurt, Germany	3.0	2.0
7018	[7018, 6461, 25152]	[7018, 6762, 25152]	RIPE NCC, Amsterdam	3.0	3.0
9002	[9002, 49505, 25152]	[9002, 25152]	Moscow, Russia	3.0	2.0
9189	[9189, 6939, 25152]	[9189, 8560, 25152]	Frankfurt, Germany	3.0	3.0
9304	[9304, 6939, 25152]	[9304, 25152]	New York (NY), USA	3.0	2.0
14061	[14061, 19151, 25152]	[14061, 23148, 25152]	Palo Alto, USA	3.0	3.0
19151	[19151, 25152]	[19151, 1273, 25152]	Palo Alto, USA	2.0	3.0
20640	[20640, 23148, 25152]	[20640, 1273, 25152]	Frankfurt, Germany	3.0	3.0
29636	[29636, 6939, 25152]	[29636, 5580, 12570, 25192, 25152]	LINX, London	3.0	5.0
29686	[29686, 6461, 25152]	[29686, 6939, 25152]	Frankfurt, Germany	3.0	3.0
30844	[30844, 25152]	[30844, 3491, 20485, 29049, 6736, 25152]	NAP Africa JB, Johannesburg	2.0	6.0
31122	[31122, 6939, 25152]	[31122, 5580, 12570, 25192, 25152]	France-IX, Paris	3.0	5.0
34781	[34781, 513, 25152]	[34781, 25152]	SwissIX, Zurich	3.0	2.0
47872	[47872, 13004, 25152]	[47872, 25152]	Stockholm, Sweden	3.0	2.0
48166	[48166, 23148, 25152]	[48166, 25152]	Frankfurt, Germany	3.0	2.0
196621	[196621, 9002, 49505, 25152]	[196621, 33891, 31424, 20612, 25152]	SwissIX, Zurich	4.0	5.0
198290	[198290, 42473, 25152]	[198290, 6939, 25152]	France-IX, Paris	3.0	3.0
