	collector	path4	path6	len4	len6
286	LINX, London	[286, 7738, 8167, 26415]	[286, 702, 7342, 36623]	4.0	4.0
513	CIXP, Geneva	[513, 25091, 26415]	[513, 20965, 6939, 7342, 36623]	3.0	5.0
680	Frankfurt, Germany	[680, 16150, 26415]	[680, 3356, 36623]	3.0	3.0
1103	AMS-IX and NL-IX, Amsterdam	[1103, 20965, 2602, 26415]	[1103, 7342, 36623]	4.0	3.0
1280	Palo Alto, USA	[1280, 2914, 36626]	[1280, 2914, 36624]	3.0	3.0
1836	RIPE NCC, Amsterdam	[1836, 25091, 26415]	[1836, 6939, 7342, 36623]	3.0	4.0
1853	VIX, Vienna	[1853, 2852, 26415]	[1853, 6939, 7342, 36623]	3.0	4.0
1916	Sao Paulo, Brazil	[1916, 8167, 26415]	[1916, 7342, 36621]	3.0	3.0
2497	Palo Alto, USA	[2497, 6453, 26415]	[2497, 7342, 36624]	3.0	3.0
2914	Palo Alto, USA	[2914, 36626]	[2914, 36624]	2.0	2.0
3257	Frankfurt, Germany	[3257, 8308, 26415]	[3257, 7342, 36621]	3.0	3.0
4589	Frankfurt, Germany	[4589, 7342, 36623]	[4589, 7342, 36617]	3.0	3.0
5396	Milan, Italy	[5396, 6939, 271, 26415]	[5396, 6939, 7342, 36623]	4.0	4.0
6679	Moscow, Russia	[6679, 26415]	[6679, 6939, 7342, 36623]	2.0	4.0
6720	VIX, Vienna	[6720, 1853, 2852, 26415]	[6720, 1853, 6939, 7342, 36623]	4.0	5.0
6762	Palo Alto, USA	[6762, 7738, 8167, 26415]	[6762, 2914, 36624]	4.0	3.0
6939	Palo Alto, USA	[6939, 271, 26415]	[6939, 7342, 36624]	3.0	3.0
7575	Palo Alto, USA	[7575, 4826, 26415]	[7575, 2914, 36630]	3.0	3.0
8283	AMS-IX and NL-IX, Amsterdam	[8283, 25091, 26415]	[8283, 7342, 36623]	3.0	3.0
8447	VIX, Vienna	[8447, 16150, 26415]	[8447, 6939, 7342, 36623]	3.0	4.0
8596	VIX, Vienna	[8596, 7342, 36623]	[8596, 6939, 7342, 36623]	3.0	4.0
8758	RIPE NCC, Amsterdam	[8758, 35054, 25091, 26415]	[8758, 6939, 7342, 36623]	4.0	4.0
9002	Moscow, Russia	[9002, 4635, 26415]	[9002, 7342, 36623]	3.0	3.0
9304	New York (NY), USA	[9304, 4809, 45629, 55423, 26415]	[9304, 6939, 7342, 36617]	5.0	4.0
12637	Milan, Italy	[12637, 26415]	[12637, 7342, 36623]	2.0	3.0
12859	AMS-IX and NL-IX, Amsterdam	[12859, 25091, 26415]	[12859, 7342, 36623]	3.0	3.0
13030	New York (NY), USA	[13030, 7342, 36617]	[13030, 7342, 36623]	3.0	3.0
13237	Frankfurt, Germany	[13237, 26415]	[13237, 7342, 36623]	2.0	3.0
14061	Palo Alto, USA	[14061, 26415]	[14061, 2914, 36624]	2.0	3.0
14840	Sao Paulo, Brazil	[14840, 2906, 26415]	[14840, 18881, 3549, 3356, 36624]	3.0	5.0
15605	Milan, Italy	[15605, 6939, 271, 26415]	[15605, 12874, 7342, 36623]	4.0	4.0
16735	Sao Paulo, Brazil	[16735, 8167, 26415]	[16735, 7342, 36621]	3.0	3.0
22548	Sao Paulo, Brazil	[22548, 8167, 26415]	[22548, 16735, 7342, 36621]	3.0	4.0
24482	Moscow, Russia	[24482, 26415]	[24482, 7342, 36623]	2.0	3.0
25091	Moscow, Russia	[25091, 26415]	[25091, 7342, 36623]	2.0	3.0
25160	LINX, London	[25160, 6939, 271, 26415]	[25160, 6939, 7342, 36623]	4.0	4.0
28917	Moscow, Russia	[28917, 21219, 3327, 26415]	[28917, 7342, 36623]	4.0	3.0
28941	Milan, Italy	[28941, 3356, 41364, 26415]	[28941, 3356, 36623]	4.0	3.0
29611	LINX, London	[29611, 7342, 36623]	[29611, 6939, 7342, 36623]	3.0	4.0
29686	Frankfurt, Germany	[29686, 16150, 26415]	[29686, 7342, 36623]	3.0	3.0
34288	Frankfurt, Germany	[34288, 25091, 26415]	[34288, 7342, 36623]	3.0	3.0
34781	CIXP, Geneva	[34781, 25091, 26415]	[34781, 7342, 36623]	3.0	3.0
37989	RIPE NCC, Amsterdam	[37989, 132132, 4826, 26415]	[37989, 4844, 36630]	4.0	3.0
41497	Milan, Italy	[41497, 6939, 271, 26415]	[41497, 6939, 7342, 36623]	4.0	4.0
50304	RIPE NCC, Amsterdam	[50304, 42708, 26415]	[50304, 7342, 36623]	3.0	3.0
50763	AMS-IX and NL-IX, Amsterdam	[50763, 25091, 26415]	[50763, 7342, 36623]	3.0	3.0
51185	Milan, Italy	[51185, 25091, 26415]	[51185, 7342, 36623]	3.0	3.0
52888	Sao Paulo, Brazil	[52888, 2906, 26415]	[52888, 1916, 7342, 36621]	3.0	4.0
53070	Sao Paulo, Brazil	[53070, 2906, 26415]	[53070, 12989, 7342, 36621]	3.0	4.0
56730	LINX, London	[56730, 7342, 36623]	[56730, 6939, 7342, 36623]	3.0	4.0
57381	RIPE NCC, Amsterdam	[57381, 42708, 26415]	[57381, 42708, 7342, 36623]	3.0	4.0
57821	RIPE NCC, Amsterdam	[57821, 12586, 31025, 7342, 36623]	[57821, 6939, 7342, 36623]	5.0	4.0
62567	New York (NY), USA	[62567, 6453, 26415]	[62567, 6939, 7342, 36617]	3.0	4.0
