	collector	path4	path6	len4	len6
286	LINX, London	[286, 3356, 36616]	[286, 7342, 36623]	3.0	3.0
680	Frankfurt, Germany	[680, 16150, 26415]	[680, 3356, 36629]	3.0	3.0
1103	AMS-IX and NL-IX, Amsterdam	[1103, 20965, 2602, 26415]	[1103, 7342, 36623]	4.0	3.0
1853	VIX, Vienna	[1853, 2852, 26415]	[1853, 6939, 7342, 36623]	3.0	4.0
1916	Sao Paulo, Brazil	[1916, 8167, 26415]	[1916, 7342, 36621]	3.0	3.0
2914	Palo Alto, USA	[2914, 36632]	[2914, 36624]	2.0	2.0
3257	Frankfurt, Germany	[3257, 30827, 26415]	[3257, 10026, 36626]	3.0	3.0
4589	Frankfurt, Germany	[4589, 26415]	[4589, 7342, 36628]	2.0	3.0
5396	Milan, Italy	[5396, 6939, 271, 26415]	[5396, 6939, 7342, 36623]	4.0	4.0
6667	Stockholm, Sweden	[6667, 16150, 26415]	[6667, 6939, 7342, 36623]	3.0	4.0
6679	Moscow, Russia	[6679, 26415]	[6679, 6939, 7342, 36623]	2.0	4.0
6720	VIX, Vienna	[6720, 1853, 2852, 26415]	[6720, 1853, 6939, 7342, 36623]	4.0	5.0
6762	Palo Alto, USA	[6762, 8167, 26415]	[6762, 6939, 7342, 36624]	3.0	4.0
6881	RIPE NCC, Amsterdam	[6881, 26415]	[6881, 6939, 7342, 36623]	2.0	4.0
6939	Palo Alto, USA	[6939, 271, 26415]	[6939, 7342, 36624]	3.0	3.0
7575	Palo Alto, USA	[7575, 24115, 26415]	[7575, 24115, 10026, 36626]	3.0	4.0
8447	VIX, Vienna	[8447, 16150, 26415]	[8447, 6939, 7342, 36623]	3.0	4.0
8607	LINX, London	[8607, 3491, 8167, 26415]	[8607, 6939, 7342, 36623]	4.0	4.0
8758	RIPE NCC, Amsterdam	[8758, 6939, 271, 26415]	[8758, 6939, 7342, 36623]	4.0	4.0
9002	Moscow, Russia	[9002, 26415]	[9002, 7342, 36623]	2.0	3.0
12637	Milan, Italy	[12637, 26415]	[12637, 7342, 36623]	2.0	3.0
12779	Milan, Italy	[12779, 26415]	[12779, 7342, 36623]	2.0	3.0
12989	AMS-IX and NL-IX, Amsterdam	[12989, 577, 271, 26415]	[12989, 7342, 36623]	4.0	3.0
13030	New York (NY), USA	[13030, 3491, 8167, 26415]	[13030, 7342, 36623]	4.0	3.0
13237	Frankfurt, Germany	[13237, 8308, 26415]	[13237, 7342, 36623]	3.0	3.0
15605	Milan, Italy	[15605, 3257, 30827, 26415]	[15605, 6939, 7342, 36623]	4.0	4.0
16735	Sao Paulo, Brazil	[16735, 8167, 26415]	[16735, 7342, 36628]	3.0	3.0
20932	CIXP, Geneva	[20932, 43100, 26415]	[20932, 7342, 36623]	3.0	3.0
22548	Sao Paulo, Brazil	[22548, 8167, 26415]	[22548, 16735, 7342, 36628]	3.0	4.0
22652	RIPE NCC, Amsterdam	[22652, 6939, 271, 26415]	[22652, 6939, 7342, 36628]	4.0	4.0
25091	Moscow, Russia	[25091, 26415]	[25091, 7342, 36623]	2.0	3.0
25160	LINX, London	[25160, 7342, 36623]	[25160, 10026, 36626]	3.0	3.0
28917	Moscow, Russia	[28917, 21156, 35254, 26415]	[28917, 7342, 36623]	4.0	3.0
29608	RIPE NCC, Amsterdam	[29608, 43100, 26415]	[29608, 6939, 7342, 36623]	3.0	4.0
29611	LINX, London	[29611, 7342, 36623]	[29611, 6939, 7342, 36623]	3.0	4.0
29686	Frankfurt, Germany	[29686, 16150, 26415]	[29686, 7342, 36623]	3.0	3.0
31019	AMS-IX and NL-IX, Amsterdam	[31019, 43100, 26415]	[31019, 7342, 36623]	3.0	3.0
34288	Frankfurt, Germany	[34288, 43100, 26415]	[34288, 7342, 36623]	3.0	3.0
35369	VIX, Vienna	[35369, 8591, 29485, 26415]	[35369, 6939, 7342, 36623]	4.0	4.0
37989	RIPE NCC, Amsterdam	[37989, 4844, 9498, 26415]	[37989, 4844, 6939, 7342, 36623]	4.0	5.0
39912	VIX, Vienna	[39912, 35254, 26415]	[39912, 7342, 36623]	3.0	3.0
48166	Frankfurt, Germany	[48166, 3327, 26415]	[48166, 7342, 36623]	3.0	3.0
49605	Milan, Italy	[49605, 26415]	[49605, 6939, 7342, 36623]	2.0	4.0
51185	Milan, Italy	[51185, 3356, 36616]	[51185, 6939, 7342, 36623]	3.0	4.0
52888	Sao Paulo, Brazil	[52888, 1916, 8167, 26415]	[52888, 1916, 7342, 36621]	4.0	4.0
56730	LINX, London	[56730, 7342, 36623]	[56730, 10026, 36626]	3.0	3.0
57381	RIPE NCC, Amsterdam	[57381, 42708, 26415]	[57381, 42708, 7342, 36623]	3.0	4.0
57821	RIPE NCC, Amsterdam	[57821, 48039, 31025, 7342, 36623]	[57821, 6939, 7342, 36623]	5.0	4.0
