	collector	path4	path6	len4	len6
680	Frankfurt, Germany	[680, 12731, 20144]	[680, 20965, 5408, 8522, 20144]	3.0	5.0
1103	AMS-IX and NL-IX, Amsterdam	[1103, 2603, 27750, 1797, 20144]	[1103, 2603, 7575, 20144]	5.0	4.0
1299	LINX, London	[1299, 15685, 20144]	[1299, 8218, 20144]	3.0	3.0
1853	VIX, Vienna	[1853, 2852, 20144]	[1853, 8218, 20144]	3.0	3.0
1916	Sao Paulo, Brazil	[1916, 20144]	[1916, 22548, 20144]	2.0	3.0
2497	Palo Alto, USA	[2497, 3356, 20144]	[2497, 8218, 20144]	3.0	3.0
2914	Palo Alto, USA	[2914, 24990, 20144]	[2914, 30781, 20144]	3.0	3.0
6667	Stockholm, Sweden	[6667, 6939, 20144]	[6667, 21011, 20144]	3.0	3.0
8607	LINX, London	[8607, 6939, 20144]	[8607, 8218, 20144]	3.0	3.0
9002	Moscow, Russia	[9002, 20144]	[9002, 8218, 20144]	2.0	3.0
9189	Frankfurt, Germany	[9189, 12731, 20144]	[9189, 13030, 25091, 20144]	3.0	4.0
12637	Milan, Italy	[12637, 6939, 20144]	[12637, 3257, 12883, 20144]	3.0	4.0
12779	Milan, Italy	[12779, 8928, 25192, 20144]	[12779, 12883, 20144]	4.0	3.0
12989	AMS-IX and NL-IX, Amsterdam	[12989, 20144]	[12989, 16735, 22548, 20144]	2.0	4.0
14840	Sao Paulo, Brazil	[14840, 20144]	[14840, 22548, 20144]	2.0	3.0
16735	Sao Paulo, Brazil	[16735, 20144]	[16735, 22548, 20144]	2.0	3.0
28289	Sao Paulo, Brazil	[28289, 20144]	[28289, 22548, 20144]	2.0	3.0
28917	Moscow, Russia	[28917, 39134, 15835, 48287, 20144]	[28917, 12883, 20144]	5.0	3.0
29686	Frankfurt, Germany	[29686, 30781, 20144]	[29686, 12731, 20144]	3.0	3.0
31019	AMS-IX and NL-IX, Amsterdam	[31019, 6939, 20144]	[31019, 8954, 20144]	3.0	3.0
34288	Frankfurt, Germany	[34288, 9002, 20144]	[34288, 42, 20144]	3.0	3.0
35369	VIX, Vienna	[35369, 42, 20144]	[35369, 8218, 20144]	3.0	3.0
39912	VIX, Vienna	[39912, 29208, 15685, 20144]	[39912, 42, 20144]	4.0	3.0
50763	AMS-IX and NL-IX, Amsterdam	[50763, 23148, 20144]	[50763, 6939, 20144]	3.0	3.0
