	path4	path6	collector	len4	len6
286	[286, 7342, 36622, 26415]	[286, 6939, 26415]	VIX, Vienna	4.0	3.0
680	[680, 702, 36622, 26415]	[680, 6939, 26415]	Frankfurt, Germany	4.0	3.0
1103	[1103, 7342, 36622, 26415]	[1103, 6939, 26415]	AMS-IX and NL-IX, Amsterdam	4.0	3.0
1280	[1280, 3549, 36620, 26415]	[1280, 3356, 26415]	Palo Alto, USA	4.0	3.0
1853	[1853, 2852, 7342, 36622, 26415]	[1853, 3356, 26415]	VIX, Vienna	5.0	3.0
1930	[1930, 20965, 3549, 36622, 26415]	[1930, 20965, 1299, 3356, 26415]	RIPE NCC, Amsterdam	5.0	5.0
2497	[2497, 7342, 36620, 26415]	[2497, 26415]	Palo Alto, USA	4.0	2.0
2914	[2914, 36619, 26415]	[2914, 36617, 26415]	Palo Alto, USA	3.0	3.0
3257	[3257, 10026, 36631, 26415]	[3257, 6939, 26415]	Frankfurt, Germany	4.0	3.0
4589	[4589, 7342, 36622, 26415]	[4589, 26415]	Frankfurt, Germany	4.0	2.0
6667	[6667, 7342, 36622, 26415]	[6667, 6939, 26415]	Stockholm, Sweden	4.0	3.0
6762	[6762, 3549, 36620, 26415]	[6762, 6939, 26415]	Palo Alto, USA	4.0	3.0
6881	[6881, 3257, 10026, 36631, 26415]	[6881, 15685, 29208, 6939, 26415]	RIPE NCC, Amsterdam	5.0	5.0
7575	[7575, 7342, 36620, 26415]	[7575, 6939, 26415]	Palo Alto, USA	4.0	3.0
8426	[8426, 7342, 36619, 26415]	[8426, 6939, 26415]	New York (NY), USA	4.0	3.0
8447	[8447, 7342, 36622, 26415]	[8447, 6939, 26415]	VIX, Vienna	4.0	3.0
8607	[8607, 7342, 36622, 26415]	[8607, 6939, 26415]	LINX, London	4.0	3.0
8758	[8758, 13030, 7342, 36622, 26415]	[8758, 6939, 26415]	RIPE NCC, Amsterdam	5.0	3.0
9002	[9002, 7342, 36622, 26415]	[9002, 6939, 26415]	Moscow, Russia	4.0	3.0
9189	[9189, 6695, 7342, 36622, 26415]	[9189, 6695, 6939, 26415]	Frankfurt, Germany	5.0	4.0
12637	[12637, 7342, 36622, 26415]	[12637, 3257, 6939, 26415]	Milan, Italy	4.0	4.0
12859	[12859, 7342, 36622, 26415]	[12859, 6939, 26415]	AMS-IX and NL-IX, Amsterdam	4.0	3.0
12989	[12989, 7342, 36622, 26415]	[12989, 2914, 36619, 26415]	AMS-IX and NL-IX, Amsterdam	4.0	4.0
13030	[13030, 36623, 36622, 26415]	[13030, 26415]	New York (NY), USA	4.0	2.0
13237	[13237, 36622, 26415]	[13237, 6939, 26415]	Frankfurt, Germany	3.0	3.0
15469	[15469, 3303, 7342, 36622, 26415]	[15469, 13030, 26415]	RIPE NCC, Amsterdam	5.0	3.0
16735	[16735, 3549, 36619, 26415]	[16735, 6762, 3356, 26415]	Sao Paulo, Brazil	4.0	4.0
19151	[19151, 7342, 36620, 26415]	[19151, 26415]	Palo Alto, USA	4.0	2.0
20640	[20640, 6695, 7342, 36622, 26415]	[20640, 6939, 26415]	Frankfurt, Germany	5.0	3.0
22548	[22548, 10429, 12956, 2914, 36619, 26415]	[22548, 16735, 6762, 3356, 26415]	Sao Paulo, Brazil	6.0	5.0
28138	[28138, 16735, 3549, 36619, 26415]	[28138, 16735, 6762, 3356, 26415]	Sao Paulo, Brazil	5.0	5.0
28289	[28289, 53131, 16735, 3549, 36619, 26415]	[28289, 53131, 16735, 6762, 3356, 26415]	Sao Paulo, Brazil	6.0	6.0
28917	[28917, 7342, 36622, 26415]	[28917, 6939, 26415]	Moscow, Russia	4.0	3.0
29140	[29140, 7342, 36622, 26415]	[29140, 6939, 26415]	Frankfurt, Germany	4.0	3.0
29636	[29636, 7342, 36622, 26415]	[29636, 6939, 26415]	LINX, London	4.0	3.0
29686	[29686, 7342, 36622, 26415]	[29686, 6939, 26415]	Frankfurt, Germany	4.0	3.0
34288	[34288, 7342, 36622, 26415]	[34288, 6939, 26415]	Frankfurt, Germany	4.0	3.0
34695	[34695, 7342, 36622, 26415]	[34695, 6939, 26415]	Milan, Italy	4.0	3.0
35369	[35369, 8218, 7342, 36622, 26415]	[35369, 8218, 26415]	VIX, Vienna	5.0	3.0
39912	[39912, 702, 36622, 26415]	[39912, 6939, 26415]	VIX, Vienna	4.0	3.0
42708	[42708, 7342, 36622, 26415]	[42708, 6939, 26415]	LINX, London	4.0	3.0
53070	[53070, 16735, 3549, 36619, 26415]	[53070, 16735, 6762, 3356, 26415]	Sao Paulo, Brazil	5.0	5.0
