	path4	path6	collector	len4	len6
286	[286, 1136, 25152]	[286, 1103, 25152]	LINX, London	3.0	3.0
553	[553, 13237, 25152]	[553, 42473, 25152]	Frankfurt, Germany	3.0	3.0
680	[680, 25152]	[680, 6939, 25152]	Frankfurt, Germany	2.0	3.0
1916	[1916, 19151, 25152]	[1916, 6939, 25152]	Sao Paulo, Brazil	3.0	3.0
2497	[2497, 25152]	[2497, 1273, 25152]	Palo Alto, USA	2.0	3.0
3257	[3257, 13237, 25152]	[3257, 1103, 25152]	Frankfurt, Germany	3.0	3.0
4589	[4589, 5459, 25152]	[4589, 25152]	Frankfurt, Germany	3.0	2.0
7018	[7018, 6461, 25152]	[7018, 6762, 25152]	RIPE NCC, Amsterdam	3.0	3.0
8283	[8283, 25152]	[8283, 38930, 25152]	AMS-IX and NL-IX, Amsterdam	2.0	3.0
9002	[9002, 49505, 25152]	[9002, 25152]	Moscow, Russia	3.0	2.0
14061	[14061, 6939, 25152]	[14061, 23148, 25152]	Palo Alto, USA	3.0	3.0
19151	[19151, 25152]	[19151, 1273, 25152]	Palo Alto, USA	2.0	3.0
20640	[20640, 13237, 25152]	[20640, 33843, 25152]	Frankfurt, Germany	3.0	3.0
29636	[29636, 6939, 25152]	[29636, 12859, 25152]	LINX, London	3.0	3.0
31122	[31122, 6939, 25152]	[31122, 5580, 12570, 25192, 25152]	France-IX, Paris	3.0	5.0
34781	[34781, 513, 25152]	[34781, 25152]	SwissIX, Zurich	3.0	2.0
47872	[47872, 13004, 25152]	[47872, 25152]	Stockholm, Sweden	3.0	2.0
202032	[202032, 6939, 25152]	[202032, 25152]	SwissIX, Zurich	3.0	2.0
