	path4	path6	collector	len4	len6
286	[286, 1136, 25152]	[286, 1103, 25152]	LINX, London	3.0	3.0
680	[680, 25152]	[680, 6939, 25152]	Frankfurt, Germany	2.0	3.0
1853	[1853, 13237, 25152]	[1853, 1257, 25152]	VIX, Vienna	3.0	3.0
1916	[1916, 23148, 25152]	[1916, 6939, 25152]	Sao Paulo, Brazil	3.0	3.0
2497	[2497, 25152]	[2497, 2914, 25152]	Palo Alto, USA	2.0	3.0
4589	[4589, 5459, 25152]	[4589, 25152]	Frankfurt, Germany	3.0	2.0
6679	[6679, 20485, 25152]	[6679, 6939, 25152]	Moscow, Russia	3.0	3.0
6720	[6720, 13237, 25152]	[6720, 1853, 1257, 25152]	VIX, Vienna	3.0	4.0
8447	[8447, 25152]	[8447, 6939, 25152]	VIX, Vienna	2.0	3.0
8596	[8596, 6939, 25152]	[8596, 25152]	VIX, Vienna	3.0	2.0
8758	[8758, 6939, 25152]	[8758, 174, 19151, 25152]	RIPE NCC, Amsterdam	3.0	4.0
9189	[9189, 6939, 25152]	[9189, 12859, 25152]	Frankfurt, Germany	3.0	3.0
13030	[13030, 6939, 25152]	[13030, 25152]	New York (NY), USA	3.0	2.0
15435	[15435, 25152]	[15435, 1103, 25152]	AMS-IX and NL-IX, Amsterdam	2.0	3.0
20640	[20640, 6939, 25152]	[20640, 1273, 25152]	Frankfurt, Germany	3.0	3.0
22652	[22652, 23148, 25152]	[22652, 6939, 25152]	RIPE NCC, Amsterdam	3.0	3.0
28917	[28917, 12859, 25152]	[28917, 25152]	Moscow, Russia	3.0	2.0
29608	[29608, 23148, 25152]	[29608, 6939, 25152]	RIPE NCC, Amsterdam	3.0	3.0
29611	[29611, 6939, 25152]	[29611, 25152]	LINX, London	3.0	2.0
29636	[29636, 6939, 25152]	[29636, 12859, 25152]	LINX, London	3.0	3.0
29686	[29686, 6461, 25152]	[29686, 6939, 25152]	Frankfurt, Germany	3.0	3.0
48166	[48166, 23148, 25152]	[48166, 25152]	Frankfurt, Germany	3.0	2.0
52888	[52888, 1916, 23148, 25152]	[52888, 1916, 6939, 25152]	Sao Paulo, Brazil	4.0	4.0
