	collector	path6	path4	len4	len6
286	VIX, Vienna	[286, 6762, 8674, 29216]	[286, 1257, 8674, 29216]	4.0	4.0
1853	VIX, Vienna	[1853, 1257, 8674, 29216]	[1853, 8674, 29216]	3.0	4.0
3257	Frankfurt, Germany	[3257, 4651, 9931, 8674, 29216]	[3257, 2611, 8674, 29216]	4.0	5.0
6667	Stockholm, Sweden	[6667, 6939, 8674, 29216]	[6667, 8674, 29216]	3.0	4.0
6881	RIPE NCC, Amsterdam	[6881, 15685, 29208, 8674, 29216]	[6881, 3257, 2611, 8674, 29216]	5.0	5.0
8447	VIX, Vienna	[8447, 1257, 8674, 29216]	[8447, 8674, 29216]	3.0	4.0
8758	RIPE NCC, Amsterdam	[8758, 6939, 8674, 29216]	[8758, 6830, 8674, 29216]	4.0	4.0
9189	Frankfurt, Germany	[9189, 6695, 8674, 29216]	[9189, 8674, 29216]	3.0	4.0
13030	New York (NY), USA	[13030, 2914, 8674, 29216]	[13030, 8674, 29216]	3.0	4.0
16735	Sao Paulo, Brazil	[16735, 6939, 8674, 29216]	[16735, 8674, 29216]	3.0	4.0
22548	Sao Paulo, Brazil	[22548, 16735, 6939, 8674, 29216]	[22548, 16735, 8674, 29216]	4.0	5.0
28138	Sao Paulo, Brazil	[28138, 16735, 6939, 8674, 29216]	[28138, 16735, 8674, 29216]	4.0	5.0
28289	Sao Paulo, Brazil	[28289, 53131, 16735, 6939, 8674, 29216]	[28289, 53131, 16735, 8674, 29216]	5.0	6.0
29636	LINX, London	[29636, 6939, 8674, 29216]	[29636, 2603, 8674, 29216]	4.0	4.0
53070	Sao Paulo, Brazil	[53070, 16735, 6939, 8674, 29216]	[53070, 16735, 8674, 29216]	4.0	5.0
